company_id,company_name,cons,id,is_current_employee,management_rating,overall_rating,pitfall_tags,pros,reviewer_tenure,reviewer_title,salary_rating,title,work_life_rating
57f9886efb60c784,顺丰,流程繁琐，决策慢,00bba30cd71701d4,true,2.0,4.1,,团队氛围好，同事nice,不到1年,运营,2.0,看组,2.8
57f9886efb60c784,顺丰,晋升竞争激烈,1a5ee6a987b31099,true,2.0,3.5,,公司平台大，能学到很多东西,3-5年,设计师,2.5,推荐,4.9
b8ae0861ec51bec2,微软中国,部分组内卷严重,093d9101697c748b,true,2.1,3.7,,技术栈新，能接触前沿技术,2-3年,产品经理,2.1,推荐,2.8
b8ae0861ec51bec2,微软中国,薪资涨幅有限,a726edb8a9d6c68e,true,4.7,3.8,,薪资福利不错，年终奖丰厚,1-2年,产品经理,3.6,一般,4.3
b8ae0861ec51bec2,微软中国,薪资涨幅有限,f1675b6f07b2509d,true,4.5,4.9,,薪资福利不错，年终奖丰厚,不到1年,运营,2.3,推荐,3.1
b8ae0861ec51bec2,微软中国,流程繁琐，决策慢,fa9b2f4a69500418,true,3.0,4.0,,公司平台大，能学到很多东西,2-3年,运营,2.3,还不错,4.8
b8ae0861ec51bec2,微软中国,加班较多，项目紧的时候很累,62d264e5260e3923,false,2.1,2.5,,薪资福利不错，年终奖丰厚,3-5年,运营,2.7,不推荐,3.9
2706c3e90e910369,苹果中国,流程繁琐，决策慢,7d2c445a8d05ae7d,true,3.7,3.4,,薪资福利不错，年终奖丰厚,1-2年,设计师,3.5,看组,4.8
2706c3e90e910369,苹果中国,流程繁琐，决策慢,41d51eb75e30e02e,true,4.7,4.1,,公司平台大，能学到很多东西,2-3年,运营,3.4,还不错,3.6
2706c3e90e910369,苹果中国,部分组内卷严重,f2471fc1536901c9,true,4.7,4.1,,工作生活平衡，不强制加班,3-5年,工程师,4.5,看组,4.3
2706c3e90e910369,苹果中国,晋升竞争激烈,ec621e05371b2c7a,true,4.6,4.4,,团队氛围好，同事nice,2-3年,设计师,3.0,还不错,4.2
2706c3e90e910369,苹果中国,部分组内卷严重,69709b4df51b871e,false,2.1,4.9,,团队氛围好，同事nice,不到1年,运营,4.3,看组,4.6
2706c3e90e910369,苹果中国,加班较多，项目紧的时候很累,cd36ff5c66a38a90,true,3.0,2.7,,技术栈新，能接触前沿技术,3-5年,产品经理,3.6,看组,3.8
2fe847f65a229067,某创业公司A,晋升竞争激烈,1a52b5112095310b,true,3.9,4.6,,团队氛围好，同事nice,2-3年,工程师,2.0,看组,3.2
2fe847f65a229067,某创业公司A,晋升竞争激烈,5e57ab3fe2b61ec0,false,2.8,4.6,PUA,工作生活平衡，不强制加班,2-3年,设计师,2.8,看组,2.1
2fe847f65a229067,某创业公司A,薪资涨幅有限,6f8116a078ae0db7,true,3.9,4.7,,公司平台大，能学到很多东西,3-5年,产品经理,4.0,一般,2.7
8c6d96eb5fc46b4a,某外包公司,薪资涨幅有限,89b2b2b72ae4fdbe,true,4.2,3.8,,团队氛围好，同事nice,3-5年,工程师,3.7,推荐,3.7
8c6d96eb5fc46b4a,某外包公司,晋升竞争激烈,9939f249133061b8,false,2.5,4.4,克扣,团队氛围好，同事nice,1-2年,工程师,2.2,不推荐,2.7
8c6d96eb5fc46b4a,某外包公司,晋升竞争激烈,4f2ef3c21a1d4b15,true,4.2,3.1,内卷,技术栈新，能接触前沿技术,3-5年,设计师,3.8,还不错,4.4
8c6d96eb5fc46b4a,某外包公司,部分组内卷严重,6d2f5a1d988087c7,true,2.0,2.8,内卷,公司平台大，能学到很多东西,不到1年,工程师,4.8,看组,2.2
8c6d96eb5fc46b4a,某外包公司,流程繁琐，决策慢,d46c35bc5b356269,true,4.3,4.4,欠薪,工作生活平衡，不强制加班,2-3年,运营,2.1,看组,4.2
8c6d96eb5fc46b4a,某外包公司,部分组内卷严重,8b86a7c96608fe49,false,3.5,4.2,,团队氛围好，同事nice,2-3年,工程师,3.3,一般,3.1
